Module	Section	Sample Name	Source
FastQC	all_sections	ERR6094263_2	/local/workdir/cab565/git_repos/Bikrim/data/01_DADA2/01_raw_gzipped_fastqs/ERR6094263_2_fastqc.zip
FastQC	all_sections	ERR3585850_1	/local/workdir/cab565/git_repos/Bikrim/data/01_DADA2/01_raw_gzipped_fastqs/ERR3585850_1_fastqc.zip
FastQC	all_sections	ERR6094254_1	/local/workdir/cab565/git_repos/Bikrim/data/01_DADA2/01_raw_gzipped_fastqs/ERR6094254_1_fastqc.zip
FastQC	all_sections	ERR3585851_1	/local/workdir/cab565/git_repos/Bikrim/data/01_DADA2/01_raw_gzipped_fastqs/ERR3585851_1_fastqc.zip
FastQC	all_sections	ERR6094255_1	/local/workdir/cab565/git_repos/Bikrim/data/01_DADA2/01_raw_gzipped_fastqs/ERR6094255_1_fastqc.zip
FastQC	all_sections	ERR6094262_2	/local/workdir/cab565/git_repos/Bikrim/data/01_DADA2/01_raw_gzipped_fastqs/ERR6094262_2_fastqc.zip
FastQC	all_sections	ERR3585835_2	/local/workdir/cab565/git_repos/Bikrim/data/01_DADA2/01_raw_gzipped_fastqs/ERR3585835_2_fastqc.zip
FastQC	all_sections	ERR6094257_1	/local/workdir/cab565/git_repos/Bikrim/data/01_DADA2/01_raw_gzipped_fastqs/ERR6094257_1_fastqc.zip
FastQC	all_sections	ERR3585853_1	/local/workdir/cab565/git_repos/Bikrim/data/01_DADA2/01_raw_gzipped_fastqs/ERR3585853_1_fastqc.zip
FastQC	all_sections	ERR3585837_2	/local/workdir/cab565/git_repos/Bikrim/data/01_DADA2/01_raw_gzipped_fastqs/ERR3585837_2_fastqc.zip
FastQC	all_sections	ERR6094260_2	/local/workdir/cab565/git_repos/Bikrim/data/01_DADA2/01_raw_gzipped_fastqs/ERR6094260_2_fastqc.zip
FastQC	all_sections	ERR6094261_2	/local/workdir/cab565/git_repos/Bikrim/data/01_DADA2/01_raw_gzipped_fastqs/ERR6094261_2_fastqc.zip
FastQC	all_sections	ERR3585836_2	/local/workdir/cab565/git_repos/Bikrim/data/01_DADA2/01_raw_gzipped_fastqs/ERR3585836_2_fastqc.zip
FastQC	all_sections	ERR6094256_1	/local/workdir/cab565/git_repos/Bikrim/data/01_DADA2/01_raw_gzipped_fastqs/ERR6094256_1_fastqc.zip
FastQC	all_sections	ERR3585852_1	/local/workdir/cab565/git_repos/Bikrim/data/01_DADA2/01_raw_gzipped_fastqs/ERR3585852_1_fastqc.zip
FastQC	all_sections	ERR3585844_2	/local/workdir/cab565/git_repos/Bikrim/data/01_DADA2/01_raw_gzipped_fastqs/ERR3585844_2_fastqc.zip
FastQC	all_sections	ERR3585859_1	/local/workdir/cab565/git_repos/Bikrim/data/01_DADA2/01_raw_gzipped_fastqs/ERR3585859_1_fastqc.zip
FastQC	all_sections	ERR3585845_2	/local/workdir/cab565/git_repos/Bikrim/data/01_DADA2/01_raw_gzipped_fastqs/ERR3585845_2_fastqc.zip
FastQC	all_sections	ERR3585858_1	/local/workdir/cab565/git_repos/Bikrim/data/01_DADA2/01_raw_gzipped_fastqs/ERR3585858_1_fastqc.zip
FastQC	all_sections	ERR3585847_2	/local/workdir/cab565/git_repos/Bikrim/data/01_DADA2/01_raw_gzipped_fastqs/ERR3585847_2_fastqc.zip
FastQC	all_sections	ERR3585846_2	/local/workdir/cab565/git_repos/Bikrim/data/01_DADA2/01_raw_gzipped_fastqs/ERR3585846_2_fastqc.zip
FastQC	all_sections	ERR3585843_2	/local/workdir/cab565/git_repos/Bikrim/data/01_DADA2/01_raw_gzipped_fastqs/ERR3585843_2_fastqc.zip
FastQC	all_sections	ERR3585842_2	/local/workdir/cab565/git_repos/Bikrim/data/01_DADA2/01_raw_gzipped_fastqs/ERR3585842_2_fastqc.zip
FastQC	all_sections	ERR6094259_1	/local/workdir/cab565/git_repos/Bikrim/data/01_DADA2/01_raw_gzipped_fastqs/ERR6094259_1_fastqc.zip
FastQC	all_sections	ERR3585840_2	/local/workdir/cab565/git_repos/Bikrim/data/01_DADA2/01_raw_gzipped_fastqs/ERR3585840_2_fastqc.zip
FastQC	all_sections	ERR3585839_2	/local/workdir/cab565/git_repos/Bikrim/data/01_DADA2/01_raw_gzipped_fastqs/ERR3585839_2_fastqc.zip
FastQC	all_sections	ERR3585838_2	/local/workdir/cab565/git_repos/Bikrim/data/01_DADA2/01_raw_gzipped_fastqs/ERR3585838_2_fastqc.zip
FastQC	all_sections	ERR3585841_2	/local/workdir/cab565/git_repos/Bikrim/data/01_DADA2/01_raw_gzipped_fastqs/ERR3585841_2_fastqc.zip
FastQC	all_sections	ERR6094258_1	/local/workdir/cab565/git_repos/Bikrim/data/01_DADA2/01_raw_gzipped_fastqs/ERR6094258_1_fastqc.zip
FastQC	all_sections	ERR6094254_2	/local/workdir/cab565/git_repos/Bikrim/data/01_DADA2/01_raw_gzipped_fastqs/ERR6094254_2_fastqc.zip
FastQC	all_sections	ERR3585850_2	/local/workdir/cab565/git_repos/Bikrim/data/01_DADA2/01_raw_gzipped_fastqs/ERR3585850_2_fastqc.zip
FastQC	all_sections	ERR3585834_1	/local/workdir/cab565/git_repos/Bikrim/data/01_DADA2/01_raw_gzipped_fastqs/ERR3585834_1_fastqc.zip
FastQC	all_sections	ERR6094263_1	/local/workdir/cab565/git_repos/Bikrim/data/01_DADA2/01_raw_gzipped_fastqs/ERR6094263_1_fastqc.zip
FastQC	all_sections	ERR6094262_1	/local/workdir/cab565/git_repos/Bikrim/data/01_DADA2/01_raw_gzipped_fastqs/ERR6094262_1_fastqc.zip
FastQC	all_sections	ERR3585835_1	/local/workdir/cab565/git_repos/Bikrim/data/01_DADA2/01_raw_gzipped_fastqs/ERR3585835_1_fastqc.zip
FastQC	all_sections	ERR6094255_2	/local/workdir/cab565/git_repos/Bikrim/data/01_DADA2/01_raw_gzipped_fastqs/ERR6094255_2_fastqc.zip
FastQC	all_sections	ERR3585851_2	/local/workdir/cab565/git_repos/Bikrim/data/01_DADA2/01_raw_gzipped_fastqs/ERR3585851_2_fastqc.zip
FastQC	all_sections	ERR3585837_1	/local/workdir/cab565/git_repos/Bikrim/data/01_DADA2/01_raw_gzipped_fastqs/ERR3585837_1_fastqc.zip
FastQC	all_sections	ERR6094260_1	/local/workdir/cab565/git_repos/Bikrim/data/01_DADA2/01_raw_gzipped_fastqs/ERR6094260_1_fastqc.zip
FastQC	all_sections	ERR3585853_2	/local/workdir/cab565/git_repos/Bikrim/data/01_DADA2/01_raw_gzipped_fastqs/ERR3585853_2_fastqc.zip
FastQC	all_sections	ERR6094257_2	/local/workdir/cab565/git_repos/Bikrim/data/01_DADA2/01_raw_gzipped_fastqs/ERR6094257_2_fastqc.zip
FastQC	all_sections	ERR3585852_2	/local/workdir/cab565/git_repos/Bikrim/data/01_DADA2/01_raw_gzipped_fastqs/ERR3585852_2_fastqc.zip
FastQC	all_sections	ERR6094256_2	/local/workdir/cab565/git_repos/Bikrim/data/01_DADA2/01_raw_gzipped_fastqs/ERR6094256_2_fastqc.zip
FastQC	all_sections	ERR6094261_1	/local/workdir/cab565/git_repos/Bikrim/data/01_DADA2/01_raw_gzipped_fastqs/ERR6094261_1_fastqc.zip
FastQC	all_sections	ERR3585836_1	/local/workdir/cab565/git_repos/Bikrim/data/01_DADA2/01_raw_gzipped_fastqs/ERR3585836_1_fastqc.zip
FastQC	all_sections	ERR3585857_2	/local/workdir/cab565/git_repos/Bikrim/data/01_DADA2/01_raw_gzipped_fastqs/ERR3585857_2_fastqc.zip
FastQC	all_sections	ERR3585833_1	/local/workdir/cab565/git_repos/Bikrim/data/01_DADA2/01_raw_gzipped_fastqs/ERR3585833_1_fastqc.zip
FastQC	all_sections	ERR3585860_1	/local/workdir/cab565/git_repos/Bikrim/data/01_DADA2/01_raw_gzipped_fastqs/ERR3585860_1_fastqc.zip
FastQC	all_sections	ERR3585832_1	/local/workdir/cab565/git_repos/Bikrim/data/01_DADA2/01_raw_gzipped_fastqs/ERR3585832_1_fastqc.zip
FastQC	all_sections	ERR3585856_2	/local/workdir/cab565/git_repos/Bikrim/data/01_DADA2/01_raw_gzipped_fastqs/ERR3585856_2_fastqc.zip
FastQC	all_sections	ERR3585830_1	/local/workdir/cab565/git_repos/Bikrim/data/01_DADA2/01_raw_gzipped_fastqs/ERR3585830_1_fastqc.zip
FastQC	all_sections	ERR3585854_2	/local/workdir/cab565/git_repos/Bikrim/data/01_DADA2/01_raw_gzipped_fastqs/ERR3585854_2_fastqc.zip
FastQC	all_sections	ERR3585849_1	/local/workdir/cab565/git_repos/Bikrim/data/01_DADA2/01_raw_gzipped_fastqs/ERR3585849_1_fastqc.zip
FastQC	all_sections	ERR3585855_2	/local/workdir/cab565/git_repos/Bikrim/data/01_DADA2/01_raw_gzipped_fastqs/ERR3585855_2_fastqc.zip
FastQC	all_sections	ERR3585848_1	/local/workdir/cab565/git_repos/Bikrim/data/01_DADA2/01_raw_gzipped_fastqs/ERR3585848_1_fastqc.zip
FastQC	all_sections	ERR3585831_1	/local/workdir/cab565/git_repos/Bikrim/data/01_DADA2/01_raw_gzipped_fastqs/ERR3585831_1_fastqc.zip
FastQC	all_sections	ERR3585843_1	/local/workdir/cab565/git_repos/Bikrim/data/01_DADA2/01_raw_gzipped_fastqs/ERR3585843_1_fastqc.zip
FastQC	all_sections	ERR3585842_1	/local/workdir/cab565/git_repos/Bikrim/data/01_DADA2/01_raw_gzipped_fastqs/ERR3585842_1_fastqc.zip
FastQC	all_sections	ERR3585839_1	/local/workdir/cab565/git_repos/Bikrim/data/01_DADA2/01_raw_gzipped_fastqs/ERR3585839_1_fastqc.zip
FastQC	all_sections	ERR6094259_2	/local/workdir/cab565/git_repos/Bikrim/data/01_DADA2/01_raw_gzipped_fastqs/ERR6094259_2_fastqc.zip
FastQC	all_sections	ERR3585840_1	/local/workdir/cab565/git_repos/Bikrim/data/01_DADA2/01_raw_gzipped_fastqs/ERR3585840_1_fastqc.zip
FastQC	all_sections	ERR3585841_1	/local/workdir/cab565/git_repos/Bikrim/data/01_DADA2/01_raw_gzipped_fastqs/ERR3585841_1_fastqc.zip
FastQC	all_sections	ERR6094258_2	/local/workdir/cab565/git_repos/Bikrim/data/01_DADA2/01_raw_gzipped_fastqs/ERR6094258_2_fastqc.zip
FastQC	all_sections	ERR3585838_1	/local/workdir/cab565/git_repos/Bikrim/data/01_DADA2/01_raw_gzipped_fastqs/ERR3585838_1_fastqc.zip
FastQC	all_sections	ERR3585859_2	/local/workdir/cab565/git_repos/Bikrim/data/01_DADA2/01_raw_gzipped_fastqs/ERR3585859_2_fastqc.zip
FastQC	all_sections	ERR3585844_1	/local/workdir/cab565/git_repos/Bikrim/data/01_DADA2/01_raw_gzipped_fastqs/ERR3585844_1_fastqc.zip
FastQC	all_sections	ERR3585858_2	/local/workdir/cab565/git_repos/Bikrim/data/01_DADA2/01_raw_gzipped_fastqs/ERR3585858_2_fastqc.zip
FastQC	all_sections	ERR3585845_1	/local/workdir/cab565/git_repos/Bikrim/data/01_DADA2/01_raw_gzipped_fastqs/ERR3585845_1_fastqc.zip
FastQC	all_sections	ERR3585847_1	/local/workdir/cab565/git_repos/Bikrim/data/01_DADA2/01_raw_gzipped_fastqs/ERR3585847_1_fastqc.zip
FastQC	all_sections	ERR3585846_1	/local/workdir/cab565/git_repos/Bikrim/data/01_DADA2/01_raw_gzipped_fastqs/ERR3585846_1_fastqc.zip
